./images/PaviaCityPV.raw,1,10,292454400,0.000000,0.988660,0.291352,0.606220,0.632829,0.000000,0.006379,12.585594,43.698769,0.004584,0.000316,0.026570,65.534087,66.167236,9.237614,0.000000,0.000574,67.447823,500,32,32,32,32,32,0.015625,0.015625,0.015625,0.015625,0.015625
./images/SantaBarbaraLine2014PV.raw,1,10,705560576,0.000000,3.025123,0.702715,0.607426,0.674356,0.000000,0.011118,51.837566,99.011070,0.005034,0.000496,0.066890,190.522968,191.197829,39.656944,0.000000,0.001433,194.927100,500,16,16,32,32,16,0.007812,0.007812,0.015625,0.015625,0.007812
./images/PaviaCityPV.raw,2,10,292454400,0.000000,0.178354,0.291007,0.348936,0.373818,0.000000,0.007466,5.360131,21.936350,0.004388,0.000320,0.024848,30.370235,30.744377,3.060768,0.000000,0.000607,31.214346,500,32,32,32,32,32,0.031250,0.031250,0.031250,0.031250,0.031250
./images/SantaBarbaraLine2014PV.raw,2,10,705560576,0.000000,0.409777,0.703501,0.270185,0.334863,0.000000,0.011331,20.382455,49.659708,0.004560,0.000487,0.064631,83.350371,83.685725,13.291051,0.000000,0.001368,84.800373,500,16,16,32,32,16,0.015625,0.015625,0.031250,0.031250,0.015625
./images/PaviaCityPV.raw,4,10,292454400,0.000000,0.172614,0.291186,0.255565,0.282438,0.000000,0.009319,2.909410,11.014989,0.004329,0.062420,0.026834,15.117102,15.461963,1.177954,0.000000,0.000869,15.926632,500,32,32,32,32,32,0.062500,0.062500,0.062500,0.062500,0.062500
./images/SantaBarbaraLine2014PV.raw,4,10,705560576,0.000000,0.407661,0.703369,0.261044,0.325281,0.000000,0.011630,12.166885,24.900944,0.004300,0.068102,0.064197,42.380592,42.773979,5.295641,0.000000,0.001831,43.886842,500,16,16,32,32,16,0.031250,0.031250,0.062500,0.062500,0.031250
./images/PaviaCityPV.raw,8,10,292454400,0.000000,0.174876,0.291590,0.464995,0.492940,0.000000,0.010481,1.763286,5.597243,0.004207,0.014368,0.027903,7.913238,8.420550,0.536895,0.000000,0.000824,8.887842,500,32,32,32,32,32,0.125000,0.125000,0.125000,0.125000,0.125000
./images/SantaBarbaraLine2014PV.raw,8,10,705560576,0.000000,0.405430,0.702524,0.242363,0.306655,0.000000,0.010983,8.530883,12.643716,0.004260,0.000479,0.064250,23.688855,23.995992,2.497839,0.000000,0.001392,25.105340,500,16,16,32,32,16,0.062500,0.062500,0.125000,0.125000,0.062500
./images/PaviaCityPV.raw,16,10,292454400,0.000000,0.175327,0.291472,0.340415,0.368312,0.000000,0.010423,2.009398,2.886080,0.004138,0.004485,0.027856,5.252086,5.624887,0.340947,0.000000,0.000703,6.092390,500,32,32,32,32,32,0.250000,0.250000,0.250000,0.250000,0.250000
./images/SantaBarbaraLine2014PV.raw,16,10,705560576,0.000000,0.405860,0.703242,0.471249,0.535584,0.000000,0.010892,6.404661,7.053408,0.004244,0.139938,0.064281,14.582043,15.257568,1.107653,0.000000,0.001857,16.368528,500,16,16,32,32,16,0.125000,0.125000,0.250000,0.250000,0.125000
./images/PaviaCityPV.raw,32,10,292454400,0.000000,0.174324,0.291436,0.495705,0.523663,0.000000,0.010121,2.696008,1.630551,0.004100,0.208278,0.027917,4.708638,5.440582,0.366724,0.000000,0.000783,5.907127,500,32,32,32,32,32,0.500000,0.500000,0.500000,0.500000,0.500000
./images/SantaBarbaraLine2014PV.raw,32,10,705560576,0.000000,0.405839,0.702446,0.247883,0.312244,0.000000,0.010542,7.911328,5.467747,0.004172,0.150560,0.064320,14.305047,14.767859,0.910045,0.000000,0.001868,15.878014,500,16,16,32,32,16,0.250000,0.250000,0.500000,0.500000,0.250000
./images/PaviaCityPV.raw,64,10,292454400,0.000000,0.173828,0.291059,0.462297,0.490157,0.000000,0.009977,4.818206,1.133870,0.004093,0.024234,0.027817,6.332754,6.847148,0.365483,0.000000,0.000701,7.312737,500,32,32,32,32,31,1.000000,1.000000,1.000000,1.000000,0.968750
./images/SantaBarbaraLine2014PV.raw,64,10,705560576,0.000000,0.405474,0.703210,0.450521,0.514819,0.000000,0.010470,9.291154,4.242490,0.004170,0.000477,0.064250,14.344348,14.859652,0.794907,0.000000,0.001395,15.969733,500,16,16,32,32,16,0.500000,0.500000,1.000000,1.000000,0.500000
./images/PaviaCityPV.raw,128,10,292454400,0.000000,0.174231,0.291278,0.268188,0.296047,0.000000,0.010676,1.750557,0.771042,0.004205,0.018230,0.027819,2.711645,3.025929,0.174046,0.000000,0.000721,3.492160,500,16,16,16,16,16,1.000000,1.000000,1.000000,1.000000,1.000000
./images/SantaBarbaraLine2014PV.raw,128,10,705560576,0.000000,0.404603,0.702379,0.280129,0.344480,0.000000,0.010897,11.855456,3.710713,0.004205,0.000473,0.064306,16.483115,16.828072,0.900704,0.000000,0.001391,17.936446,500,16,16,16,16,16,1.000000,1.000000,1.000000,1.000000,1.000000
./images/PaviaCityPV.raw,256,10,292454400,0.000000,0.174359,0.291461,0.485073,0.512917,0.000000,0.011572,1.907295,0.672103,0.004273,0.081995,0.027804,2.772072,3.366987,0.175727,0.000000,0.000855,3.833663,500,8,8,8,8,8,1.000000,1.000000,1.000000,1.000000,1.000000
./images/SantaBarbaraLine2014PV.raw,256,10,705560576,0.000000,0.406182,0.702388,0.241750,0.306053,0.000000,0.010965,6.730164,3.712301,0.004136,0.173191,0.064261,11.163734,11.642982,0.705026,0.000000,0.001742,12.753295,500,8,8,8,8,8,1.000000,1.000000,1.000000,1.000000,1.000000
./images/PaviaCityPV.raw,512,10,292454400,0.000000,0.174052,0.291280,0.469952,0.497864,0.000000,0.010625,1.879684,0.665749,0.004228,0.182239,0.027872,2.736835,3.416942,0.175350,0.000000,0.000901,3.883175,500,4,4,4,4,4,1.000000,1.000000,1.000000,1.000000,1.000000
./images/SantaBarbaraLine2014PV.raw,512,10,705560576,0.000000,0.403087,0.702280,0.274709,0.343722,0.000000,0.010378,6.988851,3.855976,0.004216,0.000487,0.068970,11.581960,11.926172,0.721371,0.000000,0.001344,13.032884,500,4,4,4,4,4,1.000000,1.000000,1.000000,1.000000,1.000000
./images/PaviaCityPV.raw,1024,10,292454400,0.000000,0.172412,0.291010,0.547891,0.574593,0.000000,0.008758,1.969419,0.762500,0.004140,0.000327,0.026661,2.933767,3.508691,0.187831,0.000000,0.000588,3.972701,500,2,2,2,2,2,1.000000,1.000000,1.000000,1.000000,1.000000
./images/SantaBarbaraLine2014PV.raw,1024,10,705560576,0.000000,0.407430,0.703363,0.504046,0.568336,0.000000,0.010892,6.796161,4.214203,0.004111,0.176846,0.064236,11.781531,12.526721,0.755012,0.000000,0.001850,13.639365,500,2,2,2,2,2,1.000000,1.000000,1.000000,1.000000,1.000000
./images/PaviaCityPV.raw,1,10,292454400,0.000000,0.989045,0.291006,0.605753,0.632888,0.000000,0.006397,12.610878,43.765522,0.004556,0.000329,0.027091,65.666096,66.299317,9.277548,0.000000,0.000695,67.580064,500,32,32,32,32,32,0.015625,0.015625,0.015625,0.015625,0.015625
./images/SantaBarbaraLine2014PV.raw,1,10,705560576,0.000000,2.681377,0.702900,0.615116,0.680191,0.000000,0.011153,51.705741,99.170026,0.004934,0.000516,0.065018,190.400912,191.081630,39.507814,0.000000,0.001341,194.467248,500,16,16,32,32,16,0.007812,0.007812,0.015625,0.015625,0.007812
./images/PaviaCityPV.raw,2,10,292454400,0.000000,0.178723,0.291341,0.448593,0.475401,0.000000,0.007458,5.357175,21.940952,0.004413,0.002539,0.026769,30.387129,30.865072,3.075966,0.000000,0.000649,31.335787,500,32,32,32,32,32,0.031250,0.031250,0.031250,0.031250,0.031250
./images/SantaBarbaraLine2014PV.raw,2,10,705560576,0.000000,0.416504,0.702230,0.151629,0.216341,0.000000,0.011294,20.352989,49.696836,0.004548,0.031104,0.064668,83.244278,83.491732,13.177417,0.000000,0.001367,84.611835,500,16,16,32,32,16,0.015625,0.015625,0.031250,0.031250,0.015625
./images/PaviaCityPV.raw,4,10,292454400,0.000000,0.176996,0.291328,0.197810,0.224622,0.000000,0.009385,2.909383,11.013204,0.004330,0.029619,0.026770,15.118599,15.372844,1.181193,0.000000,0.000756,15.841927,500,32,32,32,32,32,0.062500,0.062500,0.062500,0.062500,0.062500
./images/SantaBarbaraLine2014PV.raw,4,10,705560576,0.000000,0.415818,0.702135,0.230971,0.295717,0.000000,0.011615,12.148366,24.915477,0.004319,0.087964,0.064702,42.335305,42.718990,5.254305,0.000000,0.001831,43.838775,500,16,16,32,32,16,0.031250,0.031250,0.062500,0.062500,0.031250
./images/PaviaCityPV.raw,8,10,292454400,0.000000,0.177435,0.291000,0.488835,0.515886,0.000000,0.010519,1.761897,5.592881,0.004223,0.041340,0.027006,7.909342,8.466571,0.538741,0.000000,0.000741,8.935749,500,32,32,32,32,32,0.125000,0.125000,0.125000,0.125000,0.125000
./images/SantaBarbaraLine2014PV.raw,8,10,705560576,0.000000,0.415031,0.703002,0.283656,0.348366,0.000000,0.011148,8.521925,12.679369,0.004307,0.008713,0.064666,23.703732,24.060813,2.485852,0.000000,0.001261,25.180110,500,16,16,32,32,16,0.062500,0.062500,0.125000,0.125000,0.062500
./images/PaviaCityPV.raw,16,10,292454400,0.000000,0.176946,0.291071,0.286842,0.313628,0.000000,0.010304,2.008269,2.879789,0.004204,0.000328,0.026741,5.244471,5.558434,0.340836,0.000000,0.000696,6.027149,500,32,32,32,32,32,0.250000,0.250000,0.250000,0.250000,0.250000
./images/SantaBarbaraLine2014PV.raw,16,10,705560576,0.000000,0.418029,0.702199,0.507843,0.572664,0.000000,0.010904,6.404103,7.162305,0.004320,0.010203,0.064774,14.716698,15.299567,1.133950,0.000000,0.001845,16.421641,500,16,16,32,32,16,0.125000,0.125000,0.250000,0.250000,0.125000
./images/PaviaCityPV.raw,32,10,292454400,0.000000,0.177939,0.291033,0.467880,0.494697,0.000000,0.009795,2.690136,1.617044,0.004143,0.205531,0.026773,4.690241,5.390472,0.368014,0.000000,0.000879,5.860323,500,32,32,32,32,32,0.500000,0.500000,0.500000,0.500000,0.500000
./images/SantaBarbaraLine2014PV.raw,32,10,705560576,0.000000,0.415121,0.702992,0.279801,0.344557,0.000000,0.010565,7.902483,5.599876,0.004211,0.032996,0.064710,14.424756,14.802313,0.906404,0.000000,0.001703,15.922130,500,16,16,32,32,16,0.250000,0.250000,0.500000,0.500000,0.250000
./images/PaviaCityPV.raw,64,10,292454400,0.000000,0.176060,0.291365,0.494116,0.520934,0.000000,0.009709,4.815705,1.108399,0.004105,0.000316,0.026773,6.303859,6.825112,0.364836,0.000000,0.000706,7.293243,500,32,32,32,32,31,1.000000,1.000000,1.000000,1.000000,0.968750
./images/SantaBarbaraLine2014PV.raw,64,10,705560576,0.000000,0.414635,0.702129,0.489596,0.554484,0.000000,0.010570,9.257188,4.322830,0.004199,0.008051,0.064843,14.388340,14.950883,0.792339,0.000000,0.001360,16.069008,500,16,16,32,32,16,0.500000,0.500000,1.000000,1.000000,0.500000
./images/PaviaCityPV.raw,128,10,292454400,0.000000,0.177243,0.291146,0.238494,0.265278,0.000000,0.010633,1.733622,0.770128,0.004352,0.015546,0.026741,2.694474,2.975301,0.174625,0.000000,0.000790,3.444483,500,16,16,16,16,16,1.000000,1.000000,1.000000,1.000000,1.000000
./images/SantaBarbaraLine2014PV.raw,128,10,705560576,0.000000,0.415914,0.702947,0.242342,0.307046,0.000000,0.010849,11.889494,3.733483,0.004217,0.004441,0.064660,16.544100,16.855594,0.904867,0.000000,0.001266,17.975722,500,16,16,16,16,16,1.000000,1.000000,1.000000,1.000000,1.000000
./images/PaviaCityPV.raw,256,10,292454400,0.000000,0.177432,0.291043,0.406123,0.432943,0.000000,0.011030,1.902550,0.663318,0.004393,0.096783,0.026776,2.758507,3.288237,0.176080,0.000000,0.000733,3.757446,500,8,8,8,8,8,1.000000,1.000000,1.000000,1.000000,1.000000
./images/SantaBarbaraLine2014PV.raw,256,10,705560576,0.000000,0.414684,0.702998,0.286030,0.350703,0.000000,0.011225,6.773802,3.758483,0.004257,0.073076,0.064627,11.263426,11.687208,0.714551,0.000000,0.001705,12.806596,500,8,8,8,8,8,1.000000,1.000000,1.000000,1.000000,1.000000
./images/PaviaCityPV.raw,512,10,292454400,0.000000,0.177592,0.291338,0.514657,0.541727,0.000000,0.010910,1.876218,0.674497,0.004353,0.177481,0.027025,2.742648,3.461859,0.175545,0.000000,0.000756,3.931546,500,4,4,4,4,4,1.000000,1.000000,1.000000,1.000000,1.000000
./images/SantaBarbaraLine2014PV.raw,512,10,705560576,0.000000,0.408859,0.702812,0.240760,0.304987,0.000000,0.010591,7.037257,3.903792,0.004163,0.000485,0.064182,11.688144,11.993619,0.731190,0.000000,0.001405,13.106696,500,4,4,4,4,4,1.000000,1.000000,1.000000,1.000000,1.000000
./images/PaviaCityPV.raw,1024,10,292454400,0.000000,0.177480,0.291324,0.433497,0.460525,0.000000,0.008991,1.966828,0.772414,0.004242,0.006457,0.026979,2.941642,3.408632,0.188028,0.000000,0.000592,3.878028,500,2,2,2,2,2,1.000000,1.000000,1.000000,1.000000,1.000000
./images/SantaBarbaraLine2014PV.raw,1024,10,705560576,0.000000,0.413692,0.702184,0.467105,0.531407,0.000000,0.011109,6.874683,4.262584,0.004294,0.019985,0.064240,11.918982,12.470378,0.765196,0.000000,0.001703,13.587958,500,2,2,2,2,2,1.000000,1.000000,1.000000,1.000000,1.000000
./images/PaviaCityPV.raw,1,10,292454400,0.000000,0.815187,0.291387,0.279673,0.306507,0.000000,0.006442,12.696018,43.730448,0.004611,0.000360,0.026794,65.781110,66.087981,9.342379,0.000000,0.000582,67.195139,500,32,32,32,32,32,0.015625,0.015625,0.015625,0.015625,0.015625
./images/SantaBarbaraLine2014PV.raw,1,10,705560576,0.000000,2.546152,0.703725,0.248309,0.315238,0.000000,0.011290,51.948620,99.151956,0.004988,0.000527,0.066869,190.790967,191.106736,39.672882,0.000000,0.001303,194.357918,500,16,16,32,32,16,0.007812,0.007812,0.015625,0.015625,0.007812
./images/PaviaCityPV.raw,2,10,292454400,0.000000,0.172146,0.291566,0.161664,0.188507,0.000000,0.007474,5.383791,21.940790,0.004440,0.000347,0.026806,30.427604,30.616465,3.089902,0.000000,0.000599,31.080777,500,32,32,32,32,32,0.031250,0.031250,0.031250,0.031250,0.031250
./images/SantaBarbaraLine2014PV.raw,2,10,705560576,0.000000,0.428242,0.703571,0.164010,0.228324,0.000000,0.011276,20.446613,49.697580,0.004599,0.000523,0.064272,83.387737,83.616589,13.226409,0.000000,0.001430,84.749833,500,16,16,32,32,16,0.015625,0.015625,0.031250,0.031250,0.015625
./images/PaviaCityPV.raw,4,10,292454400,0.000000,0.160874,0.291572,0.163707,0.191338,0.000000,0.009405,2.925084,11.013034,0.004370,0.000336,0.027592,15.139512,15.331193,1.186426,0.000000,0.000606,15.784247,500,32,32,32,32,32,0.062500,0.062500,0.062500,0.062500,0.062500
./images/SantaBarbaraLine2014PV.raw,4,10,705560576,0.000000,0.389622,0.703440,0.166089,0.230428,0.000000,0.011713,12.201672,24.917955,0.004391,0.000494,0.064292,42.411355,42.642281,5.274396,0.000000,0.001433,43.736777,500,16,16,32,32,16,0.031250,0.031250,0.062500,0.062500,0.031250
./images/PaviaCityPV.raw,8,10,292454400,0.000000,0.160051,0.291527,0.166409,0.194079,0.000000,0.010515,1.770614,5.592782,0.004269,0.000333,0.027630,7.919131,8.113549,0.539814,0.000000,0.000732,8.565860,500,32,32,32,32,32,0.125000,0.125000,0.125000,0.125000,0.125000
./images/SantaBarbaraLine2014PV.raw,8,10,705560576,0.000000,0.387554,0.703496,0.163812,0.228089,0.000000,0.011195,8.559859,12.681036,0.004358,0.000489,0.064233,23.752812,23.981394,2.495100,0.000000,0.001308,25.073753,500,16,16,32,32,16,0.062500,0.062500,0.125000,0.125000,0.062500
./images/PaviaCityPV.raw,16,10,292454400,0.000000,0.160076,0.291536,0.161539,0.189167,0.000000,0.010359,2.014280,2.880012,0.004213,0.000348,0.027588,5.251463,5.440981,0.341391,0.000000,0.000617,5.893210,500,32,32,32,32,32,0.250000,0.250000,0.250000,0.250000,0.250000
./images/SantaBarbaraLine2014PV.raw,16,10,705560576,0.000000,0.387493,0.703508,0.163080,0.227435,0.000000,0.010841,6.433172,7.173131,0.004320,0.000526,0.064312,14.761392,14.989361,1.138758,0.000000,0.001422,16.081784,500,16,16,32,32,16,0.125000,0.125000,0.250000,0.250000,0.125000
./images/PaviaCityPV.raw,32,10,292454400,0.000000,0.160340,0.291497,0.169193,0.196840,0.000000,0.009805,2.698078,1.617495,0.004199,0.000321,0.027605,4.699334,4.896502,0.368594,0.000000,0.000607,5.348947,500,32,32,32,32,32,0.500000,0.500000,0.500000,0.500000,0.500000
./images/SantaBarbaraLine2014PV.raw,32,10,705560576,0.000000,0.387296,0.703418,0.162941,0.227281,0.000000,0.010507,7.929136,5.625286,0.004295,0.000502,0.064298,14.480285,14.708075,0.909869,0.000000,0.001307,15.800096,500,16,16,32,32,16,0.250000,0.250000,0.500000,0.500000,0.250000
./images/PaviaCityPV.raw,64,10,292454400,0.000000,0.159814,0.291508,0.175713,0.203383,0.000000,0.009683,4.817157,1.108752,0.004154,0.000334,0.027628,6.306202,6.509925,0.365258,0.000000,0.000608,6.961857,500,32,32,32,32,31,1.000000,1.000000,1.000000,1.000000,0.968750
./images/SantaBarbaraLine2014PV.raw,64,10,705560576,0.000000,0.388441,0.703462,0.161891,0.226245,0.000000,0.010555,9.277873,4.348726,0.004255,0.000528,0.064312,14.437258,14.664035,0.794643,0.000000,0.001433,15.757372,500,16,16,32,32,16,0.500000,0.500000,1.000000,1.000000,0.500000
./images/PaviaCityPV.raw,128,10,292454400,0.000000,0.160078,0.291535,0.162437,0.190088,0.000000,0.010395,1.752770,0.747635,0.004349,0.000336,0.027610,2.690411,2.880839,0.174097,0.000000,0.000610,3.333062,500,16,16,16,16,16,1.000000,1.000000,1.000000,1.000000,1.000000
./images/SantaBarbaraLine2014PV.raw,128,10,705560576,0.000000,0.387288,0.703845,0.149818,0.214194,0.000000,0.010700,11.843770,3.711597,0.004244,0.000497,0.064334,16.471667,16.686361,0.900124,0.000000,0.001295,17.778790,500,16,16,16,16,16,1.000000,1.000000,1.000000,1.000000,1.000000
./images/PaviaCityPV.raw,256,10,292454400,0.000000,0.160163,0.291538,0.224265,0.251957,0.000000,0.010784,1.910452,0.645358,0.004398,0.000332,0.027652,2.747894,3.000186,0.175741,0.000000,0.000612,3.452500,500,8,8,8,8,8,1.000000,1.000000,1.000000,1.000000,1.000000
./images/SantaBarbaraLine2014PV.raw,256,10,705560576,0.000000,0.387090,0.703541,0.166461,0.230849,0.000000,0.011007,6.696312,3.692259,0.004244,0.000525,0.064345,11.106631,11.338009,0.701636,0.000000,0.001429,12.430071,500,8,8,8,8,8,1.000000,1.000000,1.000000,1.000000,1.000000
./images/PaviaCityPV.raw,512,10,292454400,0.000000,0.160074,0.291512,0.168281,0.195957,0.000000,0.010592,1.881308,0.659827,0.004263,0.000333,0.027629,2.732578,2.928874,0.175399,0.000000,0.000612,3.381073,500,4,4,4,4,4,1.000000,1.000000,1.000000,1.000000,1.000000
./images/SantaBarbaraLine2014PV.raw,512,10,705560576,0.000000,0.386957,0.703519,0.165594,0.229970,0.000000,0.010409,6.981015,3.839041,0.004201,0.000492,0.064335,11.554419,11.784885,0.718569,0.000000,0.001435,12.876798,500,4,4,4,4,4,1.000000,1.000000,1.000000,1.000000,1.000000
./images/PaviaCityPV.raw,1024,10,292454400,0.000000,0.161107,0.291499,0.172511,0.200188,0.000000,0.008763,1.971158,0.756934,0.004214,0.000332,0.027631,2.930081,3.130604,0.187848,0.000000,0.000714,3.583926,500,2,2,2,2,2,1.000000,1.000000,1.000000,1.000000,1.000000
./images/SantaBarbaraLine2014PV.raw,1024,10,705560576,0.000000,0.387065,0.703466,0.161718,0.226107,0.000000,0.011010,6.806611,4.218217,0.004345,0.000486,0.064341,11.798213,12.024813,0.756831,0.000000,0.001436,13.116781,500,2,2,2,2,2,1.000000,1.000000,1.000000,1.000000,1.000000
./images/PaviaCityPV.raw,1,10,292454400,0.000000,0.804498,0.291417,0.209474,0.237910,0.000000,0.006378,12.589201,43.699925,0.004555,0.000309,0.028397,65.579085,65.817312,9.277846,0.000000,0.000604,66.913832,500,32,32,32,32,32,0.015625,0.015625,0.015625,0.015625,0.015625
./images/SantaBarbaraLine2014PV.raw,1,10,705560576,0.000000,2.776978,0.703405,0.330094,0.396619,0.000000,0.010991,51.641445,99.142361,0.004852,0.272116,0.066477,190.312542,190.981281,39.511683,0.000000,0.001286,194.462952,500,16,16,32,32,16,0.007812,0.007812,0.015625,0.015625,0.007812
./images/PaviaCityPV.raw,2,10,292454400,0.000000,0.175194,0.291346,0.591194,0.618194,0.000000,0.007392,5.360353,21.941166,0.004342,0.278680,0.026966,30.391463,31.288341,3.077088,0.000000,0.000576,31.755459,500,32,32,32,32,32,0.031250,0.031250,0.031250,0.031250,0.031250
./images/SantaBarbaraLine2014PV.raw,2,10,705560576,0.000000,0.416941,0.703867,0.169049,0.237201,0.000000,0.011167,20.359340,49.697368,0.004509,0.145801,0.068112,83.256769,83.639779,13.183188,0.000000,0.001429,84.762018,500,16,16,32,32,16,0.015625,0.015625,0.031250,0.031250,0.015625
./images/PaviaCityPV.raw,4,10,292454400,0.000000,0.165725,0.291458,0.470727,0.497724,0.000000,0.009296,2.909446,11.012460,0.004232,0.000298,0.026959,15.118353,15.616378,1.181811,0.000000,0.000579,16.074140,500,32,32,32,32,32,0.062500,0.062500,0.062500,0.062500,0.062500
./images/SantaBarbaraLine2014PV.raw,4,10,705560576,0.000000,0.395153,0.703861,0.466334,0.534600,0.000000,0.011649,12.152617,24.916717,0.004317,0.055311,0.068226,42.345263,42.935182,5.258788,0.000000,0.001439,44.035636,500,16,16,32,32,16,0.031250,0.031250,0.062500,0.062500,0.031250
./images/PaviaCityPV.raw,8,10,292454400,0.000000,0.165037,0.291504,0.404796,0.431771,0.000000,0.010475,1.761710,5.592811,0.004228,0.094517,0.026932,7.908690,8.434981,0.538370,0.000000,0.000669,8.892192,500,32,32,32,32,32,0.125000,0.125000,0.125000,0.125000,0.125000
