./images/PaviaCityPV.raw,1,10,292454400,0.000000,0.988660,0.291352,0.606220,0.632829,0.000000,0.006379,12.585594,43.698769,0.004584,0.000316,0.026570,65.534087,66.167236,9.237614,0.000000,0.000574,67.447823,500,32,32,32,32,32,0.015625,0.015625,0.015625,0.015625,0.015625
./images/SantaBarbaraLine2014PV.raw,8,10,705560576,0.000000,0.393688,0.703966,0.465227,0.533351,0.000000,0.010954,8.523436,12.679816,0.004290,0.105703,0.068080,23.708060,24.347122,2.488412,0.000000,0.001427,25.446204,500,16,16,32,32,16,0.062500,0.062500,0.125000,0.125000,0.062500
./images/PaviaCityPV.raw,16,10,292454400,0.000000,0.165233,0.291492,0.527488,0.554508,0.000000,0.010197,2.008259,2.880111,0.004124,0.131263,0.026979,5.244647,5.930421,0.340864,0.000000,0.000693,6.387840,500,32,32,32,32,32,0.250000,0.250000,0.250000,0.250000,0.250000
./images/SantaBarbaraLine2014PV.raw,16,10,705560576,0.000000,0.393026,0.703670,0.472571,0.540750,0.000000,0.010742,6.403864,7.166744,0.004235,0.150453,0.068136,14.721233,15.412445,1.134511,0.000000,0.001437,16.510580,500,16,16,32,32,16,0.125000,0.125000,0.250000,0.250000,0.125000
./images/PaviaCityPV.raw,32,10,292454400,0.000000,0.164542,0.291405,0.470466,0.497468,0.000000,0.009681,2.691950,1.616947,0.004140,0.250665,0.026960,4.692542,5.440682,0.368716,0.000000,0.000701,5.897331,500,32,32,32,32,32,0.500000,0.500000,0.500000,0.500000,0.500000
./images/SantaBarbaraLine2014PV.raw,32,10,705560576,0.000000,0.393033,0.703272,0.325786,0.393930,0.000000,0.010448,7.907549,5.609506,0.004206,0.056085,0.068102,14.440105,14.890127,0.907249,0.000000,0.001433,15.987865,500,16,16,32,32,16,0.250000,0.250000,0.500000,0.500000,0.250000
./images/PaviaCityPV.raw,64,10,292454400,0.000000,0.164590,0.291365,0.510776,0.538134,0.000000,0.009536,4.815654,1.108196,0.004073,0.032621,0.027306,6.303604,6.874367,0.365015,0.000000,0.000591,7.330914,500,32,32,32,32,31,1.000000,1.000000,1.000000,1.000000,0.968750
./images/SantaBarbaraLine2014PV.raw,64,10,705560576,0.000000,0.393202,0.703127,0.416697,0.484852,0.000000,0.010446,9.266336,4.326979,0.004149,0.324004,0.068105,14.401702,15.210565,0.792635,0.000000,0.001319,16.308214,500,16,16,32,32,16,0.500000,0.500000,1.000000,1.000000,0.500000
./images/PaviaCityPV.raw,128,10,292454400,0.000000,0.166455,0.291383,0.617511,0.644473,0.000000,0.010438,1.739179,0.765722,0.004288,0.185035,0.026921,2.695223,3.524734,0.174473,0.000000,0.000597,3.983171,500,16,16,16,16,16,1.000000,1.000000,1.000000,1.000000,1.000000
./images/SantaBarbaraLine2014PV.raw,128,10,705560576,0.000000,0.396512,0.703873,0.167681,0.238331,0.000000,0.010669,11.884401,3.724363,0.004146,0.113402,0.070601,16.528659,16.880399,0.903893,0.000000,0.001315,17.982100,500,16,16,16,16,16,1.000000,1.000000,1.000000,1.000000,1.000000
./images/PaviaCityPV.raw,256,10,292454400,0.000000,0.164627,0.291431,0.503342,0.530350,0.000000,0.010829,1.902625,0.664982,0.004283,0.185805,0.026964,2.759950,3.476111,0.176149,0.000000,0.000592,3.932762,500,8,8,8,8,8,1.000000,1.000000,1.000000,1.000000,1.000000
./images/SantaBarbaraLine2014PV.raw,256,10,705560576,0.000000,0.393672,0.703922,0.810860,0.879089,0.000000,0.011113,6.758076,3.759577,0.004203,0.000474,0.068187,11.248613,12.128183,0.714490,0.000000,0.001407,13.227184,500,8,8,8,8,8,1.000000,1.000000,1.000000,1.000000,1.000000
./images/PaviaCityPV.raw,512,10,292454400,0.000000,0.164957,0.291326,0.287857,0.314897,0.000000,0.010720,1.875380,0.677245,0.004219,0.183195,0.027001,2.744273,3.242373,0.175617,0.000000,0.000718,3.699375,500,4,4,4,4,4,1.000000,1.000000,1.000000,1.000000,1.000000
./images/SantaBarbaraLine2014PV.raw,512,10,705560576,0.000000,0.393423,0.703816,0.770638,0.838835,0.000000,0.010438,7.031929,3.903792,0.004129,0.001022,0.068150,11.682852,12.522716,0.731402,0.000000,0.001318,13.621273,500,4,4,4,4,4,1.000000,1.000000,1.000000,1.000000,1.000000
./images/PaviaCityPV.raw,1024,10,292454400,0.000000,0.165019,0.291426,0.576554,0.603562,0.000000,0.008836,1.966735,0.774527,0.004151,0.108931,0.026967,2.943329,3.655825,0.187995,0.000000,0.000588,4.112860,500,2,2,2,2,2,1.000000,1.000000,1.000000,1.000000,1.000000
./images/SantaBarbaraLine2014PV.raw,1024,10,705560576,0.000000,0.393312,0.703721,0.781209,0.849372,0.000000,0.010927,6.818622,4.228812,0.004215,0.125073,0.068116,11.823359,12.797811,0.759621,0.000000,0.001450,13.896295,500,2,2,2,2,2,1.000000,1.000000,1.000000,1.000000,1.000000
./images/PaviaCityPV.raw,1,10,292454400,0.000000,1.431730,0.291075,0.547518,0.574153,0.000000,0.006417,12.651006,43.699238,0.004584,0.213376,0.026600,65.642645,66.430182,9.280192,0.000000,0.000584,68.153573,500,32,32,32,32,32,0.015625,0.015625,0.015625,0.015625,0.015625
./images/SantaBarbaraLine2014PV.raw,1,10,705560576,0.000000,3.248603,0.702181,0.300006,0.366918,0.000000,0.011115,52.012021,99.020392,0.004978,0.010579,0.066862,190.841454,191.218961,39.791704,0.000000,0.001405,195.171152,500,16,16,32,32,16,0.007812,0.007812,0.015625,0.015625,0.007812
./images/PaviaCityPV.raw,2,10,292454400,0.000000,0.174787,0.290910,0.469865,0.496869,0.000000,0.007435,5.387918,21.936510,0.004393,0.017415,0.026968,30.412782,30.927069,3.075349,0.000000,0.000858,31.393626,500,32,32,32,32,32,0.031250,0.031250,0.031250,0.031250,0.031250
./images/SantaBarbaraLine2014PV.raw,2,10,705560576,0.000000,0.405704,0.702242,0.725479,0.790051,0.000000,0.011262,20.458074,49.664822,0.004478,0.118902,0.064529,83.467693,84.376649,13.327849,0.000000,0.001391,85.485987,500,16,16,32,32,16,0.015625,0.015625,0.031250,0.031250,0.015625
./images/PaviaCityPV.raw,4,10,292454400,0.000000,0.174544,0.291358,0.635153,0.663076,0.000000,0.009283,2.925022,11.014733,0.004276,0.000343,0.027885,15.136921,15.800343,1.182456,0.000000,0.000604,16.266851,500,32,32,32,32,32,0.062500,0.062500,0.062500,0.062500,0.062500
./images/SantaBarbaraLine2014PV.raw,4,10,705560576,0.000000,0.404434,0.703005,0.624513,0.689075,0.000000,0.011714,12.209955,24.902859,0.004399,0.023845,0.064520,42.440279,43.153202,5.310110,0.000000,0.001312,44.261953,500,16,16,32,32,16,0.031250,0.031250,0.062500,0.062500,0.031250
./images/PaviaCityPV.raw,8,10,292454400,0.000000,0.175563,0.291372,0.181437,0.209571,0.000000,0.010335,1.772029,5.598217,0.004243,0.002281,0.028093,7.924416,8.136271,0.538428,0.000000,0.000610,8.603817,500,32,32,32,32,32,0.125000,0.125000,0.125000,0.125000,0.125000
./images/SantaBarbaraLine2014PV.raw,8,10,705560576,0.000000,0.402577,0.703016,0.582826,0.647413,0.000000,0.011060,8.560636,12.644558,0.004329,0.219008,0.064543,23.724938,24.591364,2.503144,0.000000,0.001404,25.698362,500,16,16,32,32,16,0.062500,0.062500,0.125000,0.125000,0.062500
./images/PaviaCityPV.raw,16,10,292454400,0.000000,0.174493,0.291126,0.458535,0.486657,0.000000,0.010231,2.015020,2.887699,0.004199,0.000349,0.028077,5.260089,5.747098,0.341741,0.000000,0.000612,6.213331,500,32,32,32,32,32,0.250000,0.250000,0.250000,0.250000,0.250000
./images/SantaBarbaraLine2014PV.raw,16,10,705560576,0.000000,0.405019,0.703188,0.383667,0.448181,0.000000,0.010865,6.431031,7.062787,0.004306,0.204441,0.064463,14.621840,15.274470,1.111618,0.000000,0.001424,16.384103,500,16,16,32,32,16,0.125000,0.125000,0.250000,0.250000,0.125000
./images/PaviaCityPV.raw,32,10,292454400,0.000000,0.175546,0.291135,0.529703,0.557902,0.000000,0.010081,2.699270,1.631695,0.004175,0.168050,0.028156,4.713551,5.439507,0.367160,0.000000,0.000611,5.906800,500,32,32,32,32,32,0.500000,0.500000,0.500000,0.500000,0.500000
./images/SantaBarbaraLine2014PV.raw,32,10,705560576,0.000000,0.405195,0.703320,0.481270,0.545825,0.000000,0.010640,7.913011,5.480313,0.004235,0.070608,0.064511,14.319736,14.936176,0.910339,0.000000,0.001301,16.045994,500,16,16,32,32,16,0.250000,0.250000,0.500000,0.500000,0.250000
./images/PaviaCityPV.raw,64,10,292454400,0.000000,0.175654,0.291131,0.384171,0.412346,0.000000,0.010111,4.819090,1.133207,0.004160,0.123417,0.028132,6.333318,6.869091,0.365584,0.000000,0.000605,7.336481,500,32,32,32,32,31,1.000000,1.000000,1.000000,1.000000,0.968750
./images/SantaBarbaraLine2014PV.raw,64,10,705560576,0.000000,0.404722,0.703155,0.383375,0.448024,0.000000,0.010545,9.285525,4.241844,0.004242,0.047142,0.064607,14.337941,14.833110,0.794572,0.000000,0.001308,15.942296,500,16,16,32,32,16,0.500000,0.500000,1.000000,1.000000,0.500000
./images/PaviaCityPV.raw,128,10,292454400,0.000000,0.177473,0.291435,0.591363,0.619494,0.000000,0.010857,1.738980,0.785169,0.004308,0.053580,0.028089,2.714936,3.388020,0.174458,0.000000,0.000733,3.857662,500,16,16,16,16,16,1.000000,1.000000,1.000000,1.000000,1.000000
./images/SantaBarbaraLine2014PV.raw,128,10,705560576,0.000000,0.404645,0.703191,0.391248,0.455763,0.000000,0.011044,11.904267,3.744800,0.004242,0.000497,0.064472,16.571667,17.027932,0.906062,0.000000,0.001434,18.137203,500,16,16,16,16,16,1.000000,1.000000,1.000000,1.000000,1.000000
./images/PaviaCityPV.raw,256,10,292454400,0.000000,0.174442,0.291432,0.783522,0.809876,0.000000,0.011782,1.901579,0.685364,0.004294,0.193039,0.026298,2.780236,3.783160,0.176105,0.000000,0.000638,4.249673,500,8,8,8,8,8,1.000000,1.000000,1.000000,1.000000,1.000000
./images/SantaBarbaraLine2014PV.raw,256,10,705560576,0.000000,0.406692,0.702594,0.777203,0.845091,0.000000,0.011171,6.792217,3.768916,0.004232,0.151159,0.067840,11.293347,12.289607,0.715639,0.000000,0.001417,13.400311,500,8,8,8,8,8,1.000000,1.000000,1.000000,1.000000,1.000000
./images/PaviaCityPV.raw,512,10,292454400,0.000000,0.173936,0.290939,0.161287,0.189261,0.000000,0.010851,1.875183,0.676324,0.004289,0.128102,0.027933,2.743374,3.060741,0.175572,0.000000,0.000592,3.526210,500,4,4,4,4,4,1.000000,1.000000,1.000000,1.000000,1.000000
./images/SantaBarbaraLine2014PV.raw,512,10,705560576,0.000000,0.406394,0.702409,0.751825,0.819677,0.000000,0.010483,7.054206,3.912386,0.004214,0.237441,0.067804,11.713036,12.770162,0.730580,0.000000,0.001425,13.880392,500,4,4,4,4,4,1.000000,1.000000,1.000000,1.000000,1.000000
./images/PaviaCityPV.raw,1024,10,292454400,0.000000,0.172485,0.291035,0.516618,0.543663,0.000000,0.008894,1.966586,0.775791,0.004165,0.063681,0.027002,2.944657,3.552003,0.188106,0.000000,0.000693,4.016218,500,2,2,2,2,2,1.000000,1.000000,1.000000,1.000000,1.000000
./images/SantaBarbaraLine2014PV.raw,1024,10,705560576,0.000000,0.406645,0.702596,0.739836,0.807662,0.000000,0.010987,6.833401,4.245363,0.004221,0.415207,0.067782,11.855611,13.078484,0.760479,0.000000,0.001363,14.189089,500,2,2,2,2,2,1.000000,1.000000,1.000000,1.000000,1.000000
./images/PaviaCityPV.raw,1,10,292454400,0.000000,1.434100,0.291064,0.544826,0.572793,0.000000,0.006379,12.585083,43.698534,0.004535,0.000327,0.027926,65.531996,66.105123,9.236242,0.000000,0.000599,67.830887,500,32,32,32,32,32,0.015625,0.015625,0.015625,0.015625,0.015625
./images/SantaBarbaraLine2014PV.raw,1,10,705560576,0.000000,3.572852,0.703722,0.292792,0.362296,0.000000,0.011081,51.826873,99.009453,0.004984,0.299245,0.069459,190.497401,191.158945,39.643812,0.000000,0.001393,195.436913,500,16,16,32,32,16,0.007812,0.007812,0.015625,0.015625,0.007812
./images/PaviaCityPV.raw,2,10,292454400,0.000000,0.183398,0.291154,0.509930,0.534881,0.000000,0.007402,5.356518,21.935926,0.004400,0.087239,0.024914,30.365334,30.987459,3.059937,0.000000,0.000892,31.462903,500,32,32,32,32,32,0.031250,0.031250,0.031250,0.031250,0.031250
./images/SantaBarbaraLine2014PV.raw,2,10,705560576,0.000000,0.425711,0.701924,0.757719,0.826851,0.000000,0.011264,20.374290,49.659207,0.004529,0.000489,0.069089,83.332908,84.160256,13.282344,0.000000,0.001517,85.289408,500,16,16,32,32,16,0.015625,0.015625,0.031250,0.031250,0.015625
./images/PaviaCityPV.raw,4,10,292454400,0.000000,0.180676,0.291483,0.176129,0.205786,0.000000,0.009352,2.907432,11.014780,0.004288,0.134693,0.029617,15.114475,15.454958,1.177416,0.000000,0.000752,15.927870,500,32,32,32,32,32,0.062500,0.062500,0.062500,0.062500,0.062500
./images/SantaBarbaraLine2014PV.raw,4,10,705560576,0.000000,0.418012,0.703073,0.306158,0.375133,0.000000,0.011657,12.162265,24.901637,0.004344,0.072794,0.068930,42.371811,42.819740,5.290683,0.000000,0.001382,43.942208,500,16,16,32,32,16,0.031250,0.031250,0.062500,0.062500,0.031250
./images/PaviaCityPV.raw,8,10,292454400,0.000000,0.180335,0.290913,0.467276,0.496144,0.000000,0.010295,1.767748,5.598419,0.004229,0.041178,0.028815,7.919219,8.456548,0.537322,0.000000,0.000631,8.928428,500,32,32,32,32,32,0.125000,0.125000,0.125000,0.125000,0.125000
./images/SantaBarbaraLine2014PV.raw,8,10,705560576,0.000000,0.413208,0.703223,0.341811,0.412888,0.000000,0.011071,8.537194,12.644744,0.004337,0.177736,0.071033,23.694927,24.285559,2.496402,0.000000,0.001493,25.403484,500,16,16,32,32,16,0.062500,0.062500,0.125000,0.125000,0.062500
./images/PaviaCityPV.raw,16,10,292454400,0.000000,0.179796,0.290913,0.474785,0.503595,0.000000,0.010284,2.013425,2.887464,0.004161,0.172903,0.028766,5.257815,5.934321,0.341323,0.000000,0.000764,6.405796,500,32,32,32,32,32,0.250000,0.250000,0.250000,0.250000,0.250000
./images/SantaBarbaraLine2014PV.raw,16,10,705560576,0.000000,0.419973,0.703333,0.357238,0.427618,0.000000,0.010812,6.427692,7.068591,0.004293,0.248670,0.070333,14.622789,15.299080,1.110241,0.000000,0.001369,16.423757,500,16,16,32,32,16,0.125000,0.125000,0.250000,0.250000,0.125000
./images/PaviaCityPV.raw,32,10,292454400,0.000000,0.178243,0.291146,0.494821,0.523214,0.000000,0.009913,2.698991,1.631831,0.004086,0.218221,0.028348,4.712949,5.454387,0.367019,0.000000,0.000738,5.924516,500,32,32,32,32,32,0.500000,0.500000,0.500000,0.500000,0.500000
./images/SantaBarbaraLine2014PV.raw,32,10,705560576,0.000000,0.415126,0.703857,0.389094,0.458366,0.000000,0.010543,7.927345,5.487122,0.004147,0.062408,0.069226,14.341967,14.862751,0.911666,0.000000,0.001464,15.983199,500,16,16,32,32,16,0.250000,0.250000,0.500000,0.500000,0.250000
./images/PaviaCityPV.raw,64,10,292454400,0.000000,0.179029,0.291082,0.563592,0.591934,0.000000,0.009959,4.819163,1.133752,0.004068,0.031634,0.028298,6.333705,6.957280,0.365613,0.000000,0.000659,7.428050,500,32,32,32,32,31,1.000000,1.000000,1.000000,1.000000,0.968750
./images/SantaBarbaraLine2014PV.raw,64,10,705560576,0.000000,0.416190,0.703719,0.400814,0.470255,0.000000,0.010469,9.307276,4.240624,0.004141,0.000510,0.069386,14.359726,14.830494,0.796056,0.000000,0.001479,15.951883,500,16,16,32,32,16,0.500000,0.500000,1.000000,1.000000,0.500000
./images/PaviaCityPV.raw,128,10,292454400,0.000000,0.179040,0.291094,0.528562,0.556953,0.000000,0.010659,1.737199,0.785927,0.004280,0.142161,0.028348,2.713521,3.412639,0.174337,0.000000,0.000695,3.883469,500,16,16,16,16,16,1.000000,1.000000,1.000000,1.000000,1.000000
./images/SantaBarbaraLine2014PV.raw,128,10,705560576,0.000000,0.414975,0.703449,0.383164,0.452453,0.000000,0.010913,11.915055,3.748299,0.004187,0.000513,0.069243,16.586625,17.039594,0.906971,0.000000,0.001348,18.159367,500,16,16,16,16,16,1.000000,1.000000,1.000000,1.000000,1.000000
./images/PaviaCityPV.raw,256,10,292454400,0.000000,0.178019,0.291117,0.510312,0.538331,0.000000,0.011668,1.901025,0.684921,0.004271,0.235584,0.027961,2.779006,3.552929,0.176002,0.000000,0.000743,4.022810,500,8,8,8,8,8,1.000000,1.000000,1.000000,1.000000,1.000000
./images/SantaBarbaraLine2014PV.raw,256,10,705560576,0.000000,0.413837,0.704124,0.406729,0.473743,0.000000,0.011053,6.779551,3.761257,0.004154,0.173540,0.066969,11.271247,11.918537,0.714015,0.000000,0.001384,13.037883,500,8,8,8,8,8,1.000000,1.000000,1.000000,1.000000,1.000000
./images/PaviaCityPV.raw,512,10,292454400,0.000000,0.181337,0.291110,0.464568,0.493710,0.000000,0.010663,1.874690,0.674504,0.004271,0.217960,0.029099,2.740620,3.452293,0.175366,0.000000,0.000752,3.925493,500,4,4,4,4,4,1.000000,1.000000,1.000000,1.000000,1.000000
./images/SantaBarbaraLine2014PV.raw,512,10,705560576,0.000000,0.413613,0.703726,0.391916,0.458882,0.000000,0.010369,7.054403,3.908559,0.004148,0.253826,0.066911,11.708456,12.421171,0.729801,0.000000,0.001332,13.539843,500,4,4,4,4,4,1.000000,1.000000,1.000000,1.000000,1.000000
./images/PaviaCityPV.raw,1024,10,292454400,0.000000,0.178060,0.291080,0.564030,0.592314,0.000000,0.008753,1.966575,0.772861,0.004144,0.041696,0.028241,2.941407,3.575425,0.187986,0.000000,0.000734,4.045301,500,2,2,2,2,2,1.000000,1.000000,1.000000,1.000000,1.000000
./images/SantaBarbaraLine2014PV.raw,1024,10,705560576,0.000000,0.415792,0.703802,0.381359,0.448284,0.000000,0.010924,6.834528,4.247655,0.004184,0.127587,0.066872,11.858934,12.434812,0.760507,0.000000,0.001336,13.555744,500,2,2,2,2,2,1.000000,1.000000,1.000000,1.000000,1.000000
./images/PaviaCityPV.raw,1,10,292454400,0.000000,1.507842,0.291423,0.311513,0.339526,0.000000,0.006383,12.583368,43.698359,0.004536,0.095230,0.027969,65.528803,65.963564,9.235003,0.000000,0.000881,67.763711,500,32,32,32,32,32,0.015625,0.015625,0.015625,0.015625,0.015625
./images/SantaBarbaraLine2014PV.raw,1,10,705560576,0.000000,3.566206,0.702444,0.722326,0.789265,0.000000,0.011113,51.824975,99.015110,0.004905,0.120637,0.066896,190.499554,191.409460,39.642250,0.000000,0.001751,195.679862,500,16,16,32,32,16,0.007812,0.007812,0.015625,0.015625,0.007812
./images/PaviaCityPV.raw,2,10,292454400,0.000000,0.175566,0.291172,0.511676,0.539396,0.000000,0.007434,5.357278,21.936506,0.004434,0.021498,0.027679,30.368075,30.928977,3.061233,0.000000,0.000759,31.396475,500,32,32,32,32,32,0.031250,0.031250,0.031250,0.031250,0.031250
./images/SantaBarbaraLine2014PV.raw,2,10,705560576,0.000000,0.415058,0.702554,0.713168,0.780139,0.000000,0.011255,20.374033,49.664015,0.004512,0.208719,0.066924,83.331943,84.320810,13.276934,0.000000,0.001833,85.440256,500,16,16,32,32,16,0.015625,0.015625,0.031250,0.031250,0.015625
./images/PaviaCityPV.raw,4,10,292454400,0.000000,0.175722,0.291236,0.613553,0.641268,0.000000,0.009318,2.908681,11.015149,0.004263,0.000339,0.027675,15.116621,15.758236,1.178126,0.000000,0.000698,16.225893,500,32,32,32,32,32,0.062500,0.062500,0.062500,0.062500,0.062500
./images/SantaBarbaraLine2014PV.raw,4,10,705560576,0.000000,0.408603,0.703109,0.719444,0.786255,0.000000,0.011628,12.161363,24.903527,0.004295,0.311646,0.066764,42.371050,43.468960,5.289016,0.000000,0.001485,44.582157,500,16,16,32,32,16,0.031250,0.031250,0.062500,0.062500,0.031250
./images/PaviaCityPV.raw,8,10,292454400,0.000000,0.173442,0.290955,0.607876,0.634431,0.000000,0.010519,1.763270,5.597830,0.004212,0.042418,0.026513,7.914605,8.591461,0.537637,0.000000,0.000597,9.056456,500,32,32,32,32,32,0.125000,0.125000,0.125000,0.125000,0.125000
./images/SantaBarbaraLine2014PV.raw,8,10,705560576,0.000000,0.407039,0.702235,0.736623,0.805522,0.000000,0.011122,8.528990,12.645231,0.004339,0.025737,0.068857,23.685731,24.516998,2.494837,0.000000,0.001289,25.627561,500,16,16,32,32,16,0.062500,0.062500,0.125000,0.125000,0.062500
./images/PaviaCityPV.raw,16,10,292454400,0.000000,0.175816,0.290997,0.650781,0.677406,0.000000,0.010502,2.009521,2.887627,0.004210,0.271618,0.026583,5.254259,6.203286,0.341289,0.000000,0.000696,6.670795,500,32,32,32,32,32,0.250000,0.250000,0.250000,0.250000,0.250000
./images/SantaBarbaraLine2014PV.raw,16,10,705560576,0.000000,0.407215,0.702266,0.302979,0.366969,0.000000,0.010834,6.404130,7.062951,0.004278,0.229373,0.063940,14.591157,15.187506,1.107761,0.000000,0.001409,16.298397,500,16,16,32,32,16,0.125000,0.125000,0.250000,0.250000,0.125000
./images/PaviaCityPV.raw,32,10,292454400,0.000000,0.173354,0.291007,0.445499,0.472081,0.000000,0.010056,2.692182,1.631971,0.004124,0.000471,0.026539,4.705876,5.178431,0.366397,0.000000,0.000594,5.643387,500,32,32,32,32,32,0.500000,0.500000,0.500000,0.500000,0.500000
./images/SantaBarbaraLine2014PV.raw,32,10,705560576,0.000000,0.407391,0.702227,0.501766,0.565707,0.000000,0.010627,7.895977,5.467162,0.004216,0.071070,0.063894,14.287109,14.923895,0.907915,0.000000,0.001287,16.034801,500,16,16,32,32,16,0.250000,0.250000,0.500000,0.500000,0.250000
./images/PaviaCityPV.raw,64,10,292454400,0.000000,0.173360,0.290956,0.393221,0.419795,0.000000,0.010095,4.818530,1.134661,0.004131,0.147199,0.026528,6.333853,6.900855,0.365294,0.000000,0.000582,7.365754,500,32,32,32,32,31,1.000000,1.000000,1.000000,1.000000,0.968750
./images/SantaBarbaraLine2014PV.raw,64,10,705560576,0.000000,0.406857,0.702224,0.398332,0.462380,0.000000,0.010524,9.279624,4.238080,0.004182,0.199158,0.064004,14.326933,14.988479,0.793360,0.000000,0.001283,16.098845,500,16,16,32,32,16,0.500000,0.500000,1.000000,1.000000,0.500000
